program,year,period,weekending,geolevel,state,stateansi,agdistrict,agdistrictcode,county,countyansi,zipcode,region,watershed_code,watershed,commodity,dataitem,domain,domaincategory,value,cv
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,ARIZONA,4,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"39,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,ARIZONA,4,SOUTHERN,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,361,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,CENTRAL COAST,40,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,085,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,NORTHEAST,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,098,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,NORTHERN COAST,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"39,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,SACRAMENTO VALLEY,50,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"502,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,SAN JOAQUIN VALLEY,51,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,253,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,SIERRA MOUNTAINS,60,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,SISKIYOU-SHASTA,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"671,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,CALIFORNIA,6,SOUTHERN CALIFORNIA,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"178,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,COLORADO,8,EAST CENTRAL,60,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"75,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,COLORADO,8,NORTHEAST,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,270,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,COLORADO,8,NORTHWEST AND MOUNTAIN,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"37,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,COLORADO,8,SAN LUIS VALLEY,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,000,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,COLORADO,8,SOUTHEAST,90,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"22,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,COLORADO,8,SOUTHWEST,70,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"156,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,DELAWARE,10,CENTRAL,50,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,160,800",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,DELAWARE,10,NORTHERN,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"74,800",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,DELAWARE,10,SOUTHERN,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"766,400",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,IDAHO,16,EAST,90,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"27,768,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,IDAHO,16,NORTH,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"5,766,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,IDAHO,16,SOUTH CENTRAL,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"14,975,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,IDAHO,16,SOUTHWEST,70,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,741,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,KANSAS,20,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"400,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,KENTUCKY,21,MIDWESTERN,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"597,350",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,KENTUCKY,21,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"82,650",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MARYLAND,24,LOWER EASTERN SHORE,90,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"398,100",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MARYLAND,24,NORTH CENTRAL,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"970,400",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MARYLAND,24,SOUTHERN,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"175,600",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MARYLAND,24,UPPER EASTERN SHORE,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,420,800",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MARYLAND,24,WESTERN,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"35,100",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,CENTRAL,50,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"43,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,EAST CENTRAL,60,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"105,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,NORTHEAST,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"130,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"43,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,SOUTH CENTRAL,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"37,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,SOUTHEAST,90,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"35,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,SOUTHWEST,70,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"19,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MICHIGAN,26,UPPER PENINSULA,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"260,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,CENTRAL,50,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"818,100",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,EAST CENTRAL,60,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"98,700",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,NORTH CENTRAL,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"147,200",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,NORTHEAST,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,700",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,NORTHWEST,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"5,115,800",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,SOUTH CENTRAL,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"46,300",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,SOUTHEAST,90,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"425,600",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,SOUTHWEST,70,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"272,400",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MINNESOTA,27,WEST CENTRAL,40,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,048,200",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,CENTRAL,50,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,967,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,NORTH CENTRAL,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"13,815,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,NORTHEAST,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,861,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,NORTHWEST,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"836,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,SOUTH CENTRAL,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,853,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,SOUTHEAST,90,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"914,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,MONTANA,30,SOUTHWEST,70,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,274,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEBRASKA,31,NORTHEAST,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"83,300",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEBRASKA,31,NORTHWEST,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"68,800",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEBRASKA,31,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"27,900",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEVADA,32,NORTHEAST,30,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEVADA,32,NORTHWEST,10,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"81,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW JERSEY,34,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"68,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW JERSEY,34,SOUTH,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"148,000",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW YORK,36,CENTRAL,50,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"220,300",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW YORK,36,EASTERN,60,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"26,800",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW YORK,36,NORTHERN,20,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"46,400",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW YORK,36,"OTHER DISTRICTS, ALL COUNTIES",98,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"25,100",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW YORK,36,SOUTHERN,80,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"42,500",
SURVEY,2001,YEAR,,AGRICULTURAL DISTRICT,NEW YORK,36,SOUTHWEST,70,,,,,0,,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"62,400",
